id,meaning_id,meaning_list_id,order
1309917,88,6286,77.0
1309918,89,6286,78.0
1309919,90,6286,79.0
1309920,91,6286,80.0
1309921,92,6286,81.0
1309922,93,6286,82.0
1309923,95,6286,83.0
1309924,96,6286,84.0
1309925,97,6286,85.0
1309926,98,6286,86.0
1309927,99,6286,87.0
1309928,101,6286,88.0
1309929,102,6286,89.0
1309930,104,6286,90.0
1309931,105,6286,91.0
1309932,49,6286,92.0
1309933,106,6286,93.0
1309934,107,6286,94.0
1309935,210,6286,95.0
1309936,108,6286,96.0
1309937,109,6286,97.0
1309938,110,6286,98.0
1309939,111,6286,99.0
1309940,112,6286,100.0
1309941,114,6286,101.0
1309942,115,6286,102.0
1309943,118,6286,103.0
1309944,119,6286,104.0
1309945,120,6286,105.0
1309946,121,6286,106.0
1309947,122,6286,107.0
1309948,124,6286,108.0
1309949,125,6286,109.0
1309950,127,6286,110.0
1309951,129,6286,111.0
1309952,130,6286,112.0
1309953,132,6286,113.0
1309954,133,6286,114.0
1309955,134,6286,115.0
1309957,136,6286,117.0
1309958,137,6286,118.0
1309959,138,6286,119.0
1309960,139,6286,120.0
1309961,213,6286,121.0
1309962,140,6286,122.0
1309963,141,6286,123.0
1309964,142,6286,124.0
1309965,143,6286,125.0
1309966,144,6286,126.0
1309967,145,6286,127.0
1309968,146,6286,128.0
1309969,147,6286,129.0
1309970,148,6286,130.0
1309971,149,6286,131.0
1309972,150,6286,132.0
1309973,151,6286,133.0
1309974,152,6286,134.0
1309975,158,6286,135.0
1309976,159,6286,136.0
1309977,160,6286,137.0
1309978,161,6286,138.0
1309979,162,6286,139.0
1309980,164,6286,140.0
1309981,217,6286,141.0
1309982,165,6286,142.0
1309983,166,6286,143.0
1309984,167,6286,144.0
1309985,221,6286,145.0
1309986,171,6286,146.0
1309987,209,6286,147.0
1309988,173,6286,148.0
1309989,176,6286,149.0
1309990,177,6286,150.0
1309991,178,6286,151.0
1309992,179,6286,152.0
1309993,180,6286,153.0
1309994,181,6286,154.0
1309995,182,6286,155.0
1309996,183,6286,156.0
1309997,184,6286,157.0
1309998,187,6286,158.0
1309999,188,6286,159.0
1310000,190,6286,160.0
1310001,194,6286,161.0
1310002,196,6286,162.0
1310003,198,6286,163.0
1310004,199,6286,164.0
1310005,202,6286,165.0
1310006,204,6286,166.0
1310007,206,6286,167.0
1310008,207,6286,168.0
1310009,212,6286,169.0
1310186,203,6286,171.0
1310188,208,6288,0.0
1310189,4,6288,1.0
1310190,6,6288,2.0
1310191,7,6288,3.0
1310192,8,6288,4.0
1310193,10,6288,5.0
1310194,11,6288,6.0
1310195,12,6288,7.0
1310196,13,6288,8.0
1310197,215,6288,9.0
1310198,14,6288,10.0
1310199,15,6288,11.0
1310200,17,6288,12.0
1310201,19,6288,13.0
1310202,20,6288,14.0
1310203,220,6288,15.0
1310204,18,6288,16.0
1310205,226,6288,17.0
1310206,22,6288,18.0
1310207,23,6288,19.0
1310208,24,6288,20.0
1310209,25,6288,21.0
1310210,223,6288,22.0
1310212,27,6288,24.0
1310213,28,6288,25.0
1310214,29,6288,26.0
1310215,30,6288,27.0
1310216,224,6288,28.0
1310217,31,6288,29.0
1310218,32,6288,30.0
1310219,33,6288,31.0
1310220,35,6288,32.0
1310221,36,6288,33.0
1310222,37,6288,34.0
1310223,38,6288,35.0
1310224,39,6288,36.0
1310225,40,6288,37.0
1310226,41,6288,38.0
1310227,42,6288,39.0
1310228,45,6288,40.0
1310229,46,6288,41.0
1310230,48,6288,42.0
1310231,50,6288,43.0
1310232,51,6288,44.0
1310233,52,6288,45.0
1310234,55,6288,46.0
1310235,211,6288,47.0
1310236,56,6288,48.0
1310237,57,6288,49.0
1310238,58,6288,50.0
1310239,59,6288,51.0
1310240,60,6288,52.0
1310241,61,6288,53.0
1310242,62,6288,54.0
1310243,63,6288,55.0
1310244,218,6288,56.0
1310245,64,6288,57.0
1310246,65,6288,58.0
1310247,66,6288,59.0
1310248,225,6288,60.0
1310250,68,6288,62.0
1310251,69,6288,63.0
1310252,216,6288,64.0
1310253,71,6288,65.0
1310254,72,6288,66.0
1310255,73,6288,67.0
1310256,74,6288,68.0
1310257,222,6288,69.0
1310258,76,6288,70.0
1310259,78,6288,71.0
1310260,214,6288,72.0
1310261,80,6288,73.0
1310262,83,6288,74.0
1310263,86,6288,75.0
1310264,87,6288,76.0
1310265,88,6288,77.0
1310266,89,6288,78.0
1310267,90,6288,79.0
1310268,91,6288,80.0
1310269,92,6288,81.0
1310270,93,6288,82.0
1310271,95,6288,83.0
1310272,96,6288,84.0
1310273,97,6288,85.0
1310274,98,6288,86.0
1310275,99,6288,87.0
1310276,101,6288,88.0
1310277,102,6288,89.0
1310278,104,6288,90.0
1310279,105,6288,91.0
1310280,49,6288,92.0
1310281,106,6288,93.0
1310282,107,6288,94.0
1310283,210,6288,95.0
1310284,108,6288,96.0
1310285,109,6288,97.0
1310286,110,6288,98.0
1310287,111,6288,99.0
1310288,112,6288,100.0
1310289,114,6288,101.0
1310290,115,6288,102.0
1310291,118,6288,103.0
1310292,119,6288,104.0
1310293,120,6288,105.0
1310294,121,6288,106.0
1310295,122,6288,107.0
1310296,124,6288,108.0
1310297,125,6288,109.0
1310298,127,6288,110.0
1310299,129,6288,111.0
1310300,130,6288,112.0
1310301,132,6288,113.0
1310302,133,6288,114.0
1310303,134,6288,115.0
1310305,136,6288,117.0
1310306,137,6288,118.0
1310307,138,6288,119.0
1310308,139,6288,120.0
1310309,213,6288,121.0
1310310,140,6288,122.0
1310311,141,6288,123.0
1310312,142,6288,124.0
1310313,143,6288,125.0
1310314,144,6288,126.0
1310315,145,6288,127.0
1310316,146,6288,128.0
1310317,147,6288,129.0
1310318,148,6288,130.0
1310319,149,6288,131.0
1310320,150,6288,132.0
1310321,151,6288,133.0
1310322,152,6288,134.0
1310323,158,6288,135.0
1310324,159,6288,136.0
1310325,160,6288,137.0
1310326,161,6288,138.0
1310327,162,6288,139.0
1310328,164,6288,140.0
1310329,217,6288,141.0
1310330,165,6288,142.0
1310331,166,6288,143.0
1310332,167,6288,144.0
1310333,221,6288,145.0
1310334,171,6288,146.0
1310335,209,6288,147.0
1310336,173,6288,148.0
1310337,176,6288,149.0
1310338,177,6288,150.0
1310339,178,6288,151.0
1310340,179,6288,152.0
1310341,180,6288,153.0
1310342,181,6288,154.0
1310343,182,6288,155.0
1310344,183,6288,156.0
1310345,184,6288,157.0
1310346,187,6288,158.0
1310347,188,6288,159.0
1310348,190,6288,160.0
1310349,194,6288,161.0
1310350,196,6288,162.0
1310351,198,6288,163.0
1310352,199,6288,164.0
1310353,202,6288,165.0
1310354,204,6288,166.0
1310355,206,6288,167.0
1310356,207,6288,168.0
1310357,212,6288,169.0
1310358,219,6288,170.0
1310359,203,6288,171.0
1310360,208,6289,0.0
1310361,4,6289,1.0
1310362,6,6289,2.0
1310363,7,6289,3.0
1310364,8,6289,4.0
1310365,10,6289,5.0
1310366,11,6289,6.0
1310367,12,6289,7.0
1310368,13,6289,8.0
1310369,215,6289,9.0
1310370,14,6289,10.0
1310371,15,6289,11.0
1310372,17,6289,12.0
1310373,19,6289,13.0
1310374,20,6289,14.0
1310375,220,6289,15.0
1310376,18,6289,16.0
1310377,226,6289,17.0
1310378,22,6289,18.0
1310379,23,6289,19.0
1310380,24,6289,20.0
1310381,25,6289,21.0
1310382,223,6289,22.0
1310383,27,6289,23.0
1310384,28,6289,24.0
1310385,29,6289,25.0
1310386,30,6289,26.0
1310387,224,6289,27.0
1310388,31,6289,28.0
1310389,32,6289,29.0
1310390,33,6289,30.0
1310391,35,6289,31.0
1310392,36,6289,32.0
1310393,37,6289,33.0
1310394,38,6289,34.0
1310395,39,6289,35.0
1310396,40,6289,36.0
1310397,41,6289,37.0
1310398,42,6289,38.0
1310399,45,6289,39.0
1310400,46,6289,40.0
1310401,48,6289,41.0
1310402,50,6289,42.0
1310403,51,6289,43.0
1310404,52,6289,44.0
1310405,55,6289,45.0
1310406,211,6289,46.0
1310407,56,6289,47.0
1310408,57,6289,48.0
1310409,58,6289,49.0
1310410,203,6289,50.0
1310411,59,6289,51.0
1310412,60,6289,52.0
1310413,61,6289,53.0
1310414,62,6289,54.0
1310415,63,6289,55.0
1310416,218,6289,56.0
1310417,64,6289,57.0
1310418,65,6289,58.0
1310419,66,6289,59.0
1310420,225,6289,60.0
1310421,68,6289,61.0
1310422,69,6289,62.0
1310423,216,6289,63.0
1310424,71,6289,64.0
1310425,72,6289,65.0
1310426,73,6289,66.0
1310427,74,6289,67.0
1310428,222,6289,68.0
1310429,76,6289,69.0
1310430,78,6289,70.0
1310431,214,6289,71.0
1310432,80,6289,72.0
1310433,83,6289,73.0
1310434,86,6289,74.0
1310435,87,6289,75.0
1310436,88,6289,76.0
1310437,89,6289,77.0
1310438,90,6289,78.0
1310439,91,6289,79.0
1310440,92,6289,80.0
1310441,93,6289,81.0
1310442,95,6289,82.0
1310443,96,6289,83.0
1310444,97,6289,84.0
1310445,98,6289,85.0
1310446,99,6289,86.0
1310447,101,6289,87.0
1310448,102,6289,88.0
1310449,104,6289,89.0
1310450,105,6289,90.0
1310451,49,6289,91.0
1310452,106,6289,92.0
1310453,107,6289,93.0
1310454,210,6289,94.0
1310455,108,6289,95.0
1310456,109,6289,96.0
1310457,110,6289,97.0
1310458,111,6289,98.0
1310459,112,6289,99.0
1310460,114,6289,100.0
1310461,115,6289,101.0
1310462,118,6289,102.0
1310463,119,6289,103.0
1310464,120,6289,104.0
1310465,121,6289,105.0
1310466,122,6289,106.0
1310467,124,6289,107.0
1310468,125,6289,108.0
1310469,127,6289,109.0
1310470,129,6289,110.0
1310471,130,6289,111.0
1310472,219,6289,112.0
1310473,132,6289,113.0
1310474,133,6289,114.0
1310475,134,6289,115.0
1310476,136,6289,116.0
1310477,137,6289,117.0
1310478,138,6289,118.0
1310479,139,6289,119.0
1310480,213,6289,120.0
1310481,140,6289,121.0
1310482,141,6289,122.0
1310483,142,6289,123.0
1310484,143,6289,124.0
1310485,144,6289,125.0
1310486,145,6289,126.0
1310487,146,6289,127.0
1310488,147,6289,128.0
1310489,148,6289,129.0
1310490,149,6289,130.0
1310491,150,6289,131.0
1310492,151,6289,132.0
1310493,152,6289,133.0
1310494,158,6289,134.0
1310495,159,6289,135.0
1310496,160,6289,136.0
1310497,161,6289,137.0
1310498,162,6289,138.0
1310499,164,6289,139.0
1310500,217,6289,140.0
1310501,165,6289,141.0
1310502,166,6289,142.0
1310503,167,6289,143.0
1310504,221,6289,144.0
1310505,171,6289,145.0
1310506,209,6289,146.0
1310507,173,6289,147.0
1310508,176,6289,148.0
1310509,177,6289,149.0
1310510,178,6289,150.0
1310511,179,6289,151.0
1310512,180,6289,152.0
1310513,181,6289,153.0
1310514,182,6289,154.0
1310515,183,6289,155.0
1310516,184,6289,156.0
1310517,187,6289,157.0
1310518,188,6289,158.0
1310519,190,6289,159.0
1310520,194,6289,160.0
1310521,196,6289,161.0
1310522,198,6289,162.0
1310523,199,6289,163.0
1310524,202,6289,164.0
1310525,204,6289,165.0
1310526,206,6289,166.0
1310527,207,6289,167.0
1310528,212,6289,168.0
1310529,186,6289,169.0
1310530,208,6290,0.0
1310531,4,6290,1.0
1310532,6,6290,2.0
1310533,7,6290,3.0
1310534,8,6290,4.0
1310535,10,6290,5.0
1310536,11,6290,6.0
1310537,12,6290,7.0
1310538,13,6290,8.0
1310539,215,6290,9.0
1310540,14,6290,10.0
1310541,15,6290,11.0
1310542,17,6290,12.0
1310543,19,6290,13.0
1310544,20,6290,14.0
1310545,220,6290,15.0
1310546,18,6290,16.0
1310547,226,6290,17.0
1310548,22,6290,18.0
1310549,23,6290,19.0
1310550,24,6290,20.0
1310551,25,6290,21.0
1310552,223,6290,22.0
1310553,27,6290,23.0
1310554,28,6290,24.0
1310555,29,6290,25.0
1310556,30,6290,26.0
1310557,224,6290,27.0
1310558,31,6290,28.0
1310559,32,6290,29.0
1310560,33,6290,30.0
1310561,35,6290,31.0
1310562,36,6290,32.0
1310563,37,6290,33.0
1310564,38,6290,34.0
1310565,39,6290,35.0
1310566,40,6290,36.0
1310567,41,6290,37.0
1310568,42,6290,38.0
1310569,45,6290,39.0
1310570,46,6290,40.0
1310571,48,6290,41.0
1310572,50,6290,42.0
1310573,51,6290,43.0
1310574,52,6290,44.0
1310575,55,6290,45.0
1310576,211,6290,46.0
1310577,56,6290,47.0
1310578,57,6290,48.0
1310579,58,6290,49.0
1310580,203,6290,50.0
1310581,59,6290,51.0
1310582,60,6290,52.0
1310583,61,6290,53.0
1310584,62,6290,54.0
1310585,63,6290,55.0
1310586,218,6290,56.0
1310587,64,6290,57.0
1310588,65,6290,58.0
1310589,66,6290,59.0
1310590,225,6290,60.0
1310591,68,6290,61.0
1310592,69,6290,62.0
1310593,216,6290,63.0
1310594,71,6290,64.0
1310595,72,6290,65.0
1310596,73,6290,66.0
1310597,74,6290,67.0
1310598,222,6290,68.0
1310599,76,6290,69.0
1310600,78,6290,70.0
1310601,186,6290,71.0
1310602,214,6290,72.0
1310603,80,6290,73.0
1310604,83,6290,74.0
1310605,86,6290,75.0
1310606,87,6290,76.0
1310607,88,6290,77.0
1310608,89,6290,78.0
1310609,90,6290,79.0
1310610,91,6290,80.0
1310611,92,6290,81.0
1310612,93,6290,82.0
1310613,95,6290,83.0
1310614,96,6290,84.0
1310615,97,6290,85.0
1310616,98,6290,86.0
1310617,99,6290,87.0
1310618,101,6290,88.0
1310619,102,6290,89.0
1310620,104,6290,90.0
1310621,105,6290,91.0
1310622,49,6290,92.0
1310623,106,6290,93.0
1310624,107,6290,94.0
1310625,210,6290,95.0
1310626,108,6290,96.0
1310627,109,6290,97.0
1310628,110,6290,98.0
1310629,111,6290,99.0
1310630,112,6290,100.0
1310631,114,6290,101.0
1310632,115,6290,102.0
1310633,118,6290,103.0
1310634,119,6290,104.0
1310635,120,6290,105.0
1310636,121,6290,106.0
1310637,122,6290,107.0
1310638,124,6290,108.0
1310639,125,6290,109.0
1310640,127,6290,110.0
1310641,129,6290,111.0
1310642,130,6290,112.0
1310643,219,6290,113.0
1310644,132,6290,114.0
1310645,133,6290,115.0
1310646,134,6290,116.0
1310647,136,6290,117.0
1310648,137,6290,118.0
1310649,138,6290,119.0
1310650,139,6290,120.0
1310651,213,6290,121.0
1310652,140,6290,122.0
1310653,141,6290,123.0
1310654,142,6290,124.0
1310655,143,6290,125.0
1310656,144,6290,126.0
1310657,145,6290,127.0
1310658,146,6290,128.0
1310659,147,6290,129.0
1310660,148,6290,130.0
1310661,149,6290,131.0
1310662,150,6290,132.0
1310663,151,6290,133.0
1310664,152,6290,134.0
1310665,158,6290,135.0
1310666,159,6290,136.0
1310667,160,6290,137.0
1310668,161,6290,138.0
1310669,162,6290,139.0
1310670,164,6290,140.0
1310671,217,6290,141.0
1310672,165,6290,142.0
1310673,166,6290,143.0
1310674,167,6290,144.0
1310675,221,6290,145.0
1310676,171,6290,146.0
1310677,209,6290,147.0
1310678,173,6290,148.0
1310679,176,6290,149.0
1310680,177,6290,150.0
1310681,178,6290,151.0
1310682,179,6290,152.0
1310683,180,6290,153.0
1310684,181,6290,154.0
1310685,182,6290,155.0
1310686,183,6290,156.0
1310687,184,6290,157.0
1310688,187,6290,158.0
1310689,188,6290,159.0
1310690,190,6290,160.0
1310691,194,6290,161.0
1310692,196,6290,162.0
1310693,198,6290,163.0
1310694,199,6290,164.0
1310695,202,6290,165.0
1310696,204,6290,166.0
1310697,206,6290,167.0
1310698,207,6290,168.0
1310699,212,6290,169.0
